curve
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014375||Neuronal Health Assay||||Copy of 20250528_NHA Assay_analysis Plate_1""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""Copy of 20250528_NHA Assay_analysis Plate_1"",""points"":[{""x"":9.548552e-10,""y"":-2.4418277740478516,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.548552e-10,""y"":-1.6550917625427246,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0173424e-9,""y"":-5.578140735626221,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0173424e-9,""y"":0.4783098697662354,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.5348024e-9,""y"":-3.50144100189209,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.5348024e-9,""y"":-6.3967719078063965,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0129975e-8,""y"":-10.341084480285645,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.0129975e-8,""y"":-5.620666980743408,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.52107158e-8,""y"":-10.51473331451416,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.52107158e-8,""y"":-8.37424373626709,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.00865878e-7,""y"":-6.903542995452881,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":3.00865878e-7,""y"":0.0140646807849408,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.507361368e-7,""y"":-8.388419151306152,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":9.507361368e-7,""y"":-0.4111981093883516,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000030043261176,""y"":-6.276280403137207,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.0000030043261176,""y"":2.604623794555664,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000009493671314,""y"":-2.399301528930664,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000009493671314,""y"":2.303395986557007,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000029999999242,""y"":-11.053399085998535,""outlier"":false,""marker"":""circle"",""size"":5},{""x"":0.000029999999242,""y"":35.456172943115234,""outlier"":false,""marker"":""circle"",""size"":5}],""fitLineColor"":""#bcbd22"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014380||Collapse Assay||||PF5624 P1_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5624 P1_1h"",""points"":[{""x"":1.37174e-11,""y"":89.78185272216797,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":4.11524e-11,""y"":136.4061737060547,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.23457e-10,""y"":113.80892181396484,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.7037e-10,""y"":118.36804962158203,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.11111e-9,""y"":116.09815216064453,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.33333e-9,""y"":97.14945220947266,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1e-8,""y"":95.71322631835938,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.99999988e-8,""y"":108.38054656982422,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":9.00000004e-8,""y"":108.47281646728516,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.699999868e-7,""y"":98.51512145996094,""outlier"":false,""marker"":""triangle bottom"",""size"":5}],""fitLineColor"":""#17becf"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014380||Collapse Assay||||PE8204 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8204 data"",""points"":[{""x"":1.37174e-11,""y"":99.61722564697266,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":4.11524e-11,""y"":96.64671325683594,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.23457e-10,""y"":92.74182891845703,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.7037e-10,""y"":102.79222869873047,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.11111e-9,""y"":107.64616394042969,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.33333e-9,""y"":94.82737731933594,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1e-8,""y"":81.93427276611328,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.99999988e-8,""y"":93.0698013305664,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":9.00000004e-8,""y"":90.60487365722656,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.699999868e-7,""y"":98.85932922363281,""outlier"":false,""marker"":""cross border"",""size"":5}],""fitLineColor"":""#17becf"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014381||Collapse Assay||||PF5624 P1_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5624 P1_1h"",""points"":[{""x"":1.37174e-11,""y"":115.92265319824219,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":4.11524e-11,""y"":111.84474182128906,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.23457e-10,""y"":122.41322326660156,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.7037e-10,""y"":135.08432006835938,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.11111e-9,""y"":108.94424438476562,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.33333e-9,""y"":105.12884521484375,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1e-8,""y"":108.12998962402344,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.99999988e-8,""y"":117.78858947753906,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":9.00000004e-8,""y"":89.16757202148438,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.699999868e-7,""y"":113.91165161132812,""outlier"":false,""marker"":""triangle bottom"",""size"":5}],""fitLineColor"":""#98df8a"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014381||Collapse Assay||||PE8204 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8204 data"",""points"":[{""x"":1.37174e-11,""y"":100.23180389404297,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":4.11524e-11,""y"":104.23164367675781,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.23457e-10,""y"":92.89080810546875,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.7037e-10,""y"":105.52880096435547,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.11111e-9,""y"":95.89702606201172,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.33333e-9,""y"":107.82630920410156,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1e-8,""y"":92.42924499511719,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.99999988e-8,""y"":91.12152862548828,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":9.00000004e-8,""y"":85.59192657470703,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.699999868e-7,""y"":90.47008514404297,""outlier"":false,""marker"":""cross border"",""size"":5}],""fitLineColor"":""#98df8a"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014383||Collapse Assay||||PF5624 P1_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5624 P1_1h"",""points"":[{""x"":1.37174e-11,""y"":116.64078521728516,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":4.11524e-11,""y"":98.85381317138672,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.23457e-10,""y"":103.94429779052734,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.7037e-10,""y"":113.4245834350586,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.11111e-9,""y"":103.16317749023438,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.33333e-9,""y"":97.3291244506836,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1e-8,""y"":86.36736297607422,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.99999988e-8,""y"":82.9368667602539,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":9.00000004e-8,""y"":85.66968536376953,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.699999868e-7,""y"":72.66158294677734,""outlier"":false,""marker"":""triangle bottom"",""size"":5}],""fitLineColor"":""#ff9896"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014383||Collapse Assay||||PE8204 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8204 data"",""points"":[{""x"":1.37174e-11,""y"":94.63501739501953,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":4.11524e-11,""y"":94.51460266113281,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.23457e-10,""y"":100.34266662597656,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.7037e-10,""y"":91.86127471923828,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.11111e-9,""y"":89.39488220214844,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.33333e-9,""y"":104.28582763671875,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1e-8,""y"":82.1894302368164,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.99999988e-8,""y"":91.31124114990234,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":9.00000004e-8,""y"":79.06287384033203,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.699999868e-7,""y"":81.62247467041016,""outlier"":false,""marker"":""cross border"",""size"":5}],""fitLineColor"":""#ff9896"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014384||Collapse Assay||||PF5624 P1_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5624 P1_1h"",""points"":[{""x"":1.37174e-11,""y"":110.50065612792969,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":4.11524e-11,""y"":116.34911346435547,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.23457e-10,""y"":106.68914794921875,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.7037e-10,""y"":101.29708099365234,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1.11111e-9,""y"":109.00834655761719,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":3.33333e-9,""y"":89.12862396240234,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":1e-8,""y"":93.06243896484375,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.99999988e-8,""y"":87.36068725585938,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":9.00000004e-8,""y"":85.10791778564453,""outlier"":false,""marker"":""triangle bottom"",""size"":5},{""x"":2.699999868e-7,""y"":77.88854217529297,""outlier"":false,""marker"":""triangle bottom"",""size"":5}],""fitLineColor"":""#c5b0d5"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014384||Collapse Assay||||PE8204 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8204 data"",""points"":[{""x"":1.37174e-11,""y"":109.68018341064453,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":4.11524e-11,""y"":119.64932250976562,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.23457e-10,""y"":99.36994171142578,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.7037e-10,""y"":108.54412841796875,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1.11111e-9,""y"":70.53240966796875,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":3.33333e-9,""y"":102.32382202148438,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":1e-8,""y"":86.25525665283203,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.99999988e-8,""y"":76.01190948486328,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":9.00000004e-8,""y"":81.33560180664062,""outlier"":false,""marker"":""cross border"",""size"":5},{""x"":2.699999868e-7,""y"":84.98101806640625,""outlier"":false,""marker"":""cross border"",""size"":5}],""fitLineColor"":""#c5b0d5"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014385||Collapse Assay||||PF5625 P2_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5625 P2_1h"",""points"":[{""x"":1.37174e-11,""y"":92.96536254882812,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":4.11524e-11,""y"":104.21257781982422,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.23457e-10,""y"":98.69213104248047,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.7037e-10,""y"":116.03731536865234,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.11111e-9,""y"":190.09243774414062,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.33333e-9,""y"":171.2212371826172,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1e-8,""y"":108.99027252197266,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.99999988e-8,""y"":106.92318725585938,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":9.00000004e-8,""y"":90.27984619140625,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.699999868e-7,""y"":104.54998016357422,""outlier"":false,""marker"":""diamond"",""size"":5}],""fitLineColor"":""#c49c94"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014385||Collapse Assay||||PE8205 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8205 data"",""points"":[{""x"":1.37174e-11,""y"":98.73881530761719,""outlier"":false,""marker"":""square"",""size"":5},{""x"":4.11524e-11,""y"":100.46464538574219,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.23457e-10,""y"":88.19949340820312,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.7037e-10,""y"":99.84215545654297,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.11111e-9,""y"":70.79142761230469,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.33333e-9,""y"":77.43244934082031,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1e-8,""y"":107.58138275146484,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.99999988e-8,""y"":100.51571655273438,""outlier"":false,""marker"":""square"",""size"":5},{""x"":9.00000004e-8,""y"":106.8796615600586,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.699999868e-7,""y"":112.39960479736328,""outlier"":false,""marker"":""square"",""size"":5}],""fitLineColor"":""#c49c94"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014387||Collapse Assay||||PF5625 P2_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5625 P2_1h"",""points"":[{""x"":1.37174e-11,""y"":102.11560821533203,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":4.11524e-11,""y"":100.3759536743164,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.23457e-10,""y"":107.57936096191406,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.7037e-10,""y"":94.07747650146484,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.11111e-9,""y"":115.98455047607422,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.33333e-9,""y"":101.05976867675781,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1e-8,""y"":93.21154022216797,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.99999988e-8,""y"":92.24039459228516,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":9.00000004e-8,""y"":76.74140167236328,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.699999868e-7,""y"":59.81623077392578,""outlier"":false,""marker"":""diamond"",""size"":5}],""fitLineColor"":""#f7b6d2"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014387||Collapse Assay||||PE8205 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8205 data"",""points"":[{""x"":1.37174e-11,""y"":99.2996597290039,""outlier"":false,""marker"":""square"",""size"":5},{""x"":4.11524e-11,""y"":91.63172912597656,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.23457e-10,""y"":87.46073913574219,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.7037e-10,""y"":89.12906646728516,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.11111e-9,""y"":93.08760833740234,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.33333e-9,""y"":87.78509521484375,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1e-8,""y"":81.3779296875,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.99999988e-8,""y"":73.34896850585938,""outlier"":false,""marker"":""square"",""size"":5},{""x"":9.00000004e-8,""y"":73.98091888427734,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.699999868e-7,""y"":76.29035186767578,""outlier"":false,""marker"":""square"",""size"":5}],""fitLineColor"":""#f7b6d2"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014388||Collapse Assay||||PF5625 P2_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5625 P2_1h"",""points"":[{""x"":1.37174e-11,""y"":105.11055755615234,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":4.11524e-11,""y"":110.65714263916016,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.23457e-10,""y"":118.36947631835938,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.7037e-10,""y"":123.3049545288086,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.11111e-9,""y"":83.22955322265625,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.33333e-9,""y"":121.06742858886719,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1e-8,""y"":93.60802459716797,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.99999988e-8,""y"":61.915435791015625,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":9.00000004e-8,""y"":27.635480880737305,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.699999868e-7,""y"":-4.97088623046875,""outlier"":false,""marker"":""diamond"",""size"":5}],""fitLineColor"":""#c7c7c7"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014388||Collapse Assay||||PE8205 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8205 data"",""points"":[{""x"":1.37174e-11,""y"":102.91150665283203,""outlier"":false,""marker"":""square"",""size"":5},{""x"":4.11524e-11,""y"":97.85263061523438,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.23457e-10,""y"":96.08403778076172,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.7037e-10,""y"":90.26546478271484,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.11111e-9,""y"":97.42327880859375,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.33333e-9,""y"":90.08213806152344,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1e-8,""y"":78.56716918945312,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.99999988e-8,""y"":43.6213264465332,""outlier"":false,""marker"":""square"",""size"":5},{""x"":9.00000004e-8,""y"":27.572805404663086,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.699999868e-7,""y"":9.629444122314453,""outlier"":false,""marker"":""square"",""size"":5}],""fitLineColor"":""#c7c7c7"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014389||Collapse Assay||||PF5625 P2_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5625 P2_1h"",""points"":[{""x"":1.37174e-11,""y"":114.96187591552734,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":4.11524e-11,""y"":109.27021026611328,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.23457e-10,""y"":106.07315063476562,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.7037e-10,""y"":116.2219467163086,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.11111e-9,""y"":125.4065933227539,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.33333e-9,""y"":114.2503890991211,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1e-8,""y"":105.89620971679688,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.99999988e-8,""y"":109.36215209960938,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":9.00000004e-8,""y"":121.8773193359375,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.699999868e-7,""y"":112.99807739257812,""outlier"":false,""marker"":""diamond"",""size"":5}],""fitLineColor"":""#dbdb8d"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014389||Collapse Assay||||PE8205 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8205 data"",""points"":[{""x"":1.37174e-11,""y"":102.61219024658203,""outlier"":false,""marker"":""square"",""size"":5},{""x"":4.11524e-11,""y"":105.86013793945312,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.23457e-10,""y"":93.56793975830078,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.7037e-10,""y"":104.13751983642578,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.11111e-9,""y"":98.95764923095703,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.33333e-9,""y"":103.76808166503906,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1e-8,""y"":103.71190643310547,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.99999988e-8,""y"":95.9221420288086,""outlier"":false,""marker"":""square"",""size"":5},{""x"":9.00000004e-8,""y"":111.82469177246094,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.699999868e-7,""y"":92.71115112304688,""outlier"":false,""marker"":""square"",""size"":5}],""fitLineColor"":""#dbdb8d"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014390||Collapse Assay||||PF5625 P2_1h""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PF5625 P2_1h"",""points"":[{""x"":1.37174e-11,""y"":113.15840148925781,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":4.11524e-11,""y"":109.9701156616211,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.23457e-10,""y"":119.52633666992188,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.7037e-10,""y"":114.2965087890625,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1.11111e-9,""y"":110.91033935546875,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":3.33333e-9,""y"":99.7019271850586,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":1e-8,""y"":90.98726654052734,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.99999988e-8,""y"":86.91552734375,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":9.00000004e-8,""y"":72.49205780029297,""outlier"":false,""marker"":""diamond"",""size"":5},{""x"":2.699999868e-7,""y"":84.48316955566406,""outlier"":false,""marker"":""diamond"",""size"":5}],""fitLineColor"":""#9edae5"",""pointColor"":""#808080""}]}"
"{""chartOptions"":{""xAxisName"":""concentration"",""yAxisName"":""percent_inhibition"",""logX"":true,""title"":""INS-014390||Collapse Assay||||PE8205 data""},""series"":[{""fitFunction"":""4pl-dose-response"",""clickToToggle"":true,""droplines"":[""IC50""],""name"":""PE8205 data"",""points"":[{""x"":1.37174e-11,""y"":96.8731460571289,""outlier"":false,""marker"":""square"",""size"":5},{""x"":4.11524e-11,""y"":104.13983154296875,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.23457e-10,""y"":100.32009887695312,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.7037e-10,""y"":95.00558471679688,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1.11111e-9,""y"":91.47486877441406,""outlier"":false,""marker"":""square"",""size"":5},{""x"":3.33333e-9,""y"":76.46451568603516,""outlier"":false,""marker"":""square"",""size"":5},{""x"":1e-8,""y"":74.57223510742188,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.99999988e-8,""y"":71.28811645507812,""outlier"":false,""marker"":""square"",""size"":5},{""x"":9.00000004e-8,""y"":82.0458755493164,""outlier"":false,""marker"":""square"",""size"":5},{""x"":2.699999868e-7,""y"":67.81759643554688,""outlier"":false,""marker"":""square"",""size"":5}],""fitLineColor"":""#9edae5"",""pointColor"":""#808080""}]}"
